City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
8,Sabzawār,IR,81.39,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
14,Keti Bandar,PK,79.68,overcast clouds,24.1447,67.4497,Haji laloo memon house
31,Atuona,PF,77.77,light rain,-9.8,-139.0333,Villa Enata
32,Puerto Carreño,CO,79.59,broken clouds,6.189,-67.4859,Casa Hotel Victoria
38,Butaritari,KI,83.73,broken clouds,3.0707,172.7902,Isles Sunset Lodge
39,Itarema,BR,79.16,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
42,Jamestown,US,79.18,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
59,Samarai,PG,78.44,overcast clouds,-10.6167,150.6667,Nuli Sapi
63,Longhua,CN,79.66,overcast clouds,23.6137,114.1919,Huadu Hotel
67,Nhulunbuy,AU,77.61,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
73,Fukuechō,JP,79.16,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
75,Zhanakorgan,KZ,77.27,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
78,Nantucket,US,77.14,clear sky,41.2835,-70.0995,Jared Coffin House
85,Kapaa,US,86.32,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
87,Callaway,US,86.92,scattered clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
89,Weihai,CN,77.05,light rain,37.5017,122.1136,Beihai Travel Resort
94,Green River,US,88.2,few clouds,41.5286,-109.4662,Hampton Inn & Suites Green River
97,Lorengau,PG,82.76,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
98,Fortuna,US,87.19,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
100,Broome,US,82.6,few clouds,42.2506,-75.833,Chenango Valley State Park
102,Bengkulu,ID,75.88,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
108,Oytal,KZ,77.68,clear sky,42.9057,73.2697,Sanatorium Ak-Niet
112,Melfi,IT,77.29,broken clouds,40.9965,15.6514,HOTEL TERME DI RAPOLLA
114,Hengyang,CN,81.75,overcast clouds,26.8881,112.615,Honglin Guesthouse
115,Hilo,US,82.13,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
118,Lincoln,US,88.18,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
124,Mogadishu,SO,76.42,light rain,2.0371,45.3438,Hotel Juba
128,Namatanai,PG,82.22,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
129,Kumul,CN,82.63,overcast clouds,42.8,93.45,Laoyutang Resort
132,Kloulklubed,PW,81.1,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
134,Maradi,NE,80.83,broken clouds,13.5,7.1017,NRC office
139,Salinópolis,BR,79.56,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
142,Bethel,US,79.65,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
144,Jodhpur,IN,87.1,overcast clouds,26.2867,73.03,"Umaid Bhawan Palace, Jodhpur"
145,Sidrolândia,BR,77.79,clear sky,-20.9319,-54.9614,Agropet São Francisco
150,Touros,BR,77.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
151,Rincon,US,84.65,broken clouds,32.296,-81.2354,Days Inn Rincon
155,Barra do Garças,BR,75.63,clear sky,-15.89,-52.2567,Hotel Pousada Tropical
160,Seybaplaya,MX,78.26,scattered clouds,19.65,-90.6667,sala de fiesta san Rafael
164,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
167,Sioux Lookout,CA,75.58,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
169,Portobelo,PA,76.86,overcast clouds,9.55,-79.65,Scuba Portobelo
174,Kahului,US,86.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
179,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
181,Barra de Tecoanapa,MX,83.23,few clouds,16.5167,-98.75,Hotel Manglares
182,Hong Kong,HK,85.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
186,Mapastepec,MX,81.86,overcast clouds,15.4333,-92.9,Hotel San Carlos
191,Moose Factory,CA,77.0,clear sky,51.2585,-80.6094,Moosonee Lilypad
192,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
195,Grafton,US,78.96,overcast clouds,42.207,-71.6856,The Grafton Inn
197,Jacareacanga,BR,85.17,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
200,George Town,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
201,Rupert,US,83.64,clear sky,42.6191,-113.6772,Uptown Motel
206,San Andrés,CO,84.22,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
208,Portland,US,80.87,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
211,Dwārka,IN,80.83,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
214,Paphos,CY,80.51,clear sky,34.7667,32.4167,Elysium Hotel
224,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
225,Brasiléia,BR,86.45,smoke,-11.0161,-68.7481,Pousada Tobias
228,Tabou,CI,75.65,light rain,4.423,-7.3528,hotêl doufoulougou
229,Katubao,PH,80.44,overcast clouds,5.8892,124.8294,IML Ecopark
230,Sur,OM,86.94,clear sky,22.5667,59.5289,Sur Plaza Hotel
232,Jaicós,BR,77.14,clear sky,-7.3592,-41.1378,Hotel Jaicós
236,Batticaloa,LK,78.67,overcast clouds,7.7102,81.6924,Grand Star Guest House
237,Fort Saint James,CA,78.17,few clouds,54.4333,-124.25,The View Hotel
243,Faanui,PF,78.96,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
244,Hithadhoo,MV,79.81,overcast clouds,-0.6,73.0833,Scoop Guest House
245,Kalawit,PH,78.31,overcast clouds,8.0667,122.5167,Ompoy Pension House
251,Beneditinos,BR,81.73,scattered clouds,-5.45,-42.3667,Pousada e Churrascaria Cabo Miguel
252,Carroll,US,86.92,clear sky,39.5501,-77.0164,Best Western Westminster Hotel
253,Port Blair,IN,81.79,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
254,Hasaki,JP,86.4,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
260,Alofi,NU,78.69,light rain,-19.0595,-169.9187,Taloa Heights
264,Marabu,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
265,Alwar,IN,83.03,broken clouds,27.5667,76.6,Hotel Aashyana Alwar
267,Yatou,CN,76.01,light rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
268,Coahuayana Viejo,MX,85.48,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
270,Seydi,TM,81.09,clear sky,39.4816,62.9137,Seydi oteli
276,Hanchuan,CN,84.31,overcast clouds,30.65,113.7667,金鲤湖宾馆
278,Harper,LR,75.94,light rain,4.375,-7.7169,Screensaver
279,Lompoc,US,82.22,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
281,Cayhagan,PH,80.01,moderate rain,9.6697,122.4256,Melrose Beach Resort
283,Korla,CN,76.28,overcast clouds,41.7597,86.1469,Gulisitan Hotel
284,St. George's,GD,80.28,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
285,Matara,LK,76.6,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
288,Turaif,SA,75.45,clear sky,31.6725,38.6637,Turaif
289,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
293,Pathein,MM,78.87,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
297,São Filipe,CV,79.02,scattered clouds,14.8961,-24.4956,Hotel Xaguate
298,Amahai,ID,77.9,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
303,‘Āhuimanu,US,84.78,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
307,Resistencia,AR,80.06,clear sky,-27.4606,-58.9839,Niyat Urban Hotel
310,Qui Nhon,VN,81.97,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
311,Machilipatnam,IN,84.42,broken clouds,16.1667,81.1333,R&B Bungalow
316,Porto-Novo,BJ,76.82,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
319,Hamilton,US,88.25,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
320,Shingū,JP,79.92,overcast clouds,33.7333,135.9833,Shingu UI Hotel
321,Curaçá,BR,77.41,clear sky,-8.9903,-39.9094,Hotel Recanto Campestre
327,Kavieng,PG,83.14,light rain,-2.5744,150.7967,Nusa Island Retreat
329,Kudahuvadhoo,MV,82.74,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
336,Acaraú,BR,79.39,clear sky,-2.8856,-40.12,castelo pizzaria
338,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
340,Verāval,IN,81.18,overcast clouds,20.9,70.3667,Lords Inn Somnath
345,Singaraja,ID,77.74,broken clouds,-8.112,115.0882,Puri Bagus Lovina Resort
346,Saint Anthony,US,78.82,broken clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
347,Parīchhatgarh,IN,80.89,overcast clouds,28.9833,77.9333,Gawara
354,Dingle,PH,77.63,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
359,Lālganj,IN,75.15,overcast clouds,25.8667,85.1833,Munna Maruti repering center
360,Tonantins,BR,76.93,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
368,Soure,BR,80.87,scattered clouds,-0.7167,-48.5233,Casarão da Amazônia
369,Methóni,GR,80.22,clear sky,36.8197,21.7049,Methoni Beach Hotel
370,Faya,SA,77.52,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
373,Palmer,US,79.39,broken clouds,42.1584,-72.3287,Wedgewood Motel
374,Charleston,US,84.22,scattered clouds,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
376,Neiafu,TO,77.68,light intensity shower rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
378,Pāsighāt,IN,77.9,moderate rain,28.0667,95.3333,Siang Guest House
379,Oranjestad,AW,84.15,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
380,Vanimo,PG,76.69,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
383,Buala,SB,82.74,light rain,-8.145,159.5921,Maringe Lagoon Lodge
385,Tucuruí,BR,84.22,scattered clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
386,Meulaboh,ID,76.19,overcast clouds,4.1363,96.1285,Kost Pria
388,Shimoda,JP,82.76,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
389,Hambantota,LK,78.55,overcast clouds,6.1241,81.1185,Bungalow 63
392,Charagua,BO,80.17,clear sky,-19.8,-63.2167,Hotel
396,Lodwar,KE,83.59,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
401,Santa Rosa,PH,83.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
405,Swan River,CA,76.89,broken clouds,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
406,Eyl,SO,76.15,broken clouds,7.9803,49.8164,Amiin Hotel
413,Durgapur,IN,81.19,overcast clouds,23.4833,87.3167,OYO 23635 Sher E Bengal
416,Pocerski Pričinović,RS,82.45,broken clouds,44.7222,19.7072,Hostel BLUEBERRY Sabac
418,Fare,PF,79.39,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
426,Katsuura,JP,86.11,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
427,Yashiro,JP,87.15,overcast clouds,34.9167,134.9667,ホテルジィニア(Xenia)滝野社
431,Rumford,US,78.4,light rain,44.5537,-70.5509,coastal rentals llc
435,Zamora,EC,85.24,scattered clouds,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
437,Najrān,SA,83.05,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
439,Pascagoula,US,89.65,scattered clouds,30.3658,-88.5561,Regency Inn
441,Plácido de Castro,BR,83.53,clear sky,-10.3353,-67.1856,Hotel Carioca
448,Houma,US,90.0,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
453,Kieta,PG,82.4,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
454,Jászapáti,HU,75.11,heavy intensity rain,47.5167,20.15,Andrássy Thermal Hotel Jászapáti
457,Kiryat Gat,IL,80.4,clear sky,31.61,34.7642,OlusHome
461,Shenjiamen,CN,79.12,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
463,Gizo Government Station,SB,82.22,scattered clouds,-8.103,156.8419,Imagination Island
464,Banda Aceh,ID,79.27,overcast clouds,5.5577,95.3222,Sulthan Hotel International
466,Eureka,US,83.68,scattered clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
468,Layou,VC,80.08,overcast clouds,13.2,-61.2667,Grace And Truth Campsite
472,Bergama,TR,76.23,clear sky,39.1207,27.1805,Anil Hotel
475,Palmas,BR,80.47,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
477,Kharabali,RU,86.83,broken clouds,47.4196,47.2568,Baza Otdiha Fishing Life
479,Morehead,US,87.94,clear sky,37.2711,-87.1764,CCI Express Inn
480,Kavaratti,IN,78.98,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
484,Porto Nacional,BR,80.6,few clouds,-10.7081,-48.4172,Vila Real Hotel
487,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
488,Puerto Escondido,MX,83.23,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
489,Jalu,LY,85.28,clear sky,29.0331,21.5482,صاحبة الفخامة
497,Playa Vicente,MX,85.8,broken clouds,17.8333,-95.8167,"Hotel ""Imperio"""
500,Anamur,TR,78.82,clear sky,36.0751,32.8369,Luna Piena Beach Hotel
502,Pinar del Río,CU,82.42,scattered clouds,22.4175,-83.6981,Hostal La Colina Dunay y Raul
503,Pandan,PH,82.62,overcast clouds,14.0453,124.1694,Bonifacio Lodge
505,Turbat,PK,80.73,clear sky,26.0023,63.044,Mubashar Quarters
507,Ambunti,PG,78.3,broken clouds,-4.2365,142.8448,Ambunti Lodge
508,Shivrājpur,IN,80.56,overcast clouds,22.4167,73.65,Caravan Serai JAMBUGHODA RESORT
510,San Felipe,VE,75.69,clear sky,10.3399,-68.7425,Posada Llovizna Rodríguez
519,San Policarpo,PH,79.23,overcast clouds,12.1791,125.5072,JM Lodge
525,Rameswaram,IN,82.9,overcast clouds,9.2833,79.3,Daiwik Hotels Rameswaram
528,São Miguel do Araguaia,BR,78.24,clear sky,-13.275,-50.1628,Hotel Executivo Palace
529,Isangel,VU,75.31,broken clouds,-19.55,169.2667,Tanna Lodge
530,Mahendranagar,NP,79.07,overcast clouds,28.9167,80.3333,Agan Cottage
533,Phatthalung,TH,78.75,overcast clouds,7.5,100.0833,Ozone Resort & Pool Villa
535,Seoul,KR,80.17,clear sky,37.5683,126.9778,롯데호텔 서울
538,Dromolaxia,CY,83.68,clear sky,34.8761,33.586,Sea N Lake View Hotel Apartments
542,Marsá Maţrūḩ,EG,79.0,clear sky,31.3525,27.2453,Beau Site
546,Eirunepé,BR,83.17,scattered clouds,-6.6603,-69.8736,Atrás de você
547,Hobyo,SO,76.39,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
548,Erzin,TR,79.52,clear sky,36.9559,36.2,Artemis Otel
554,Morgan City,US,90.0,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
560,Westport,US,79.61,light rain,41.1415,-73.3579,The Westport Inn
564,Ushtobe,KZ,75.07,few clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
566,Casambalangan,PH,81.48,overcast clouds,18.3765,122.1274,Villa Saturnina
568,Santa Catarina de Tepehuanes,MX,78.67,scattered clouds,25.35,-105.7333,hotel plaza
574,Provincia di Frosinone,IT,79.07,scattered clouds,41.6167,13.45,Locanda La Sementa
575,Jūnāgarh,IN,78.39,overcast clouds,19.8667,82.9333,Hotel Swagat
580,Gloversville,US,82.44,clear sky,43.0528,-74.3438,"Holiday Inn Johnstown-Gloversville, an IHG Hotel"
583,Assiut,EG,87.98,clear sky,27.181,31.1837,Florence Hotel Assiut
584,Tautira,PF,86.02,scattered clouds,-17.7333,-149.15,Pension Oaoa
589,Valley City,US,88.79,clear sky,46.9233,-98.0032,AmericInn by Wyndham Valley City Conference Center
590,Susanville,US,87.82,haze,40.4163,-120.653,Comfort Inn & Suites
591,Soto la Marina,MX,89.78,clear sky,23.7667,-98.2167,Hotel Chicago
597,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
599,Batagay,RU,75.22,few clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
604,Hihyā,EG,83.28,clear sky,30.6713,31.588,مضيفة المركز
610,Kanhangad,IN,76.46,broken clouds,12.3081,75.1063,Hotel Landmark
612,Bandarbeyla,SO,76.33,broken clouds,9.4942,50.8122,JABIR HOTEL
617,Jieshi,CN,82.02,overcast clouds,22.8134,115.8257,Yuehai Hotel
621,Sherpur,BD,77.94,broken clouds,25.0188,90.0175,জামালপুর মডেল ছাত্রাবাস
624,Sorong,ID,78.31,overcast clouds,-0.8833,131.25,waigo splash hotel
625,Puerto Nariño,CO,79.52,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
632,Bereket,TM,87.15,clear sky,39.2446,55.5154,Railway motel
633,Siocon,PH,78.87,overcast clouds,7.7061,122.1353,ABS Hotel
637,Nishihara,JP,80.26,broken clouds,26.1842,127.7558,Minshuku Agaihama
640,Mikhaylovka,RU,85.68,overcast clouds,50.06,43.2379,5 Komnat
641,Makakilo City,US,83.61,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
642,Padang,ID,77.05,moderate rain,-0.9492,100.3543,Mercure Padang
644,Bonthe,SL,77.43,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
645,Tezu,IN,76.91,overcast clouds,27.9167,96.1667,Circuit House
648,Buchanan,LR,76.14,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
652,Waycross,US,89.83,scattered clouds,31.2136,-82.354,Super 8 by Wyndham Waycross GA
653,Changji,CN,75.99,clear sky,44.0167,87.3167,Lvye Holiday Resort
658,Orocué,CO,79.95,moderate rain,4.7912,-71.3354,Hotel Brisas de San Miguel
662,Poso,ID,77.05,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
666,Port-Gentil,GA,75.16,broken clouds,-0.7193,8.7815,Fengshui Residence
669,Tela,HN,86.22,overcast clouds,15.7833,-87.45,Hotel & Restaurante Cesar Mariscos
674,Kattivākkam,IN,84.29,broken clouds,13.2167,80.3167,Euronova Freezer
677,Marquette,US,76.82,overcast clouds,46.5333,-87.6335,Al Quaal Lodge
681,San Blas,MX,89.49,scattered clouds,21.5167,-105.2667,Hotel Posada del Rey
683,Kingsport,US,88.12,scattered clouds,36.5484,-82.5618,MeadowView Conference Resort & Convention Center
685,Alexandria,EG,81.14,scattered clouds,31.2156,29.9553,Royal Crown Hotel
687,Somerset,US,81.12,clear sky,40.5668,-74.5496,Hilton Garden Inn Bridgewater
693,Paducah,US,86.29,broken clouds,37.0834,-88.6001,"Holiday Inn Paducah Riverfront, an IHG Hotel"
696,Kupang,ID,75.78,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
702,Nago,JP,82.56,scattered clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
705,Xiantao,CN,77.92,light rain,30.3833,113.4,City Convenient Chain Hotel
